#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
alembic==1.4.3            # via flask-migrate
attrs==20.2.0             # via pytest
certifi==2020.6.20        # via minio
cffi==1.14.2              # via cryptography
click==7.1.2              # via flask
configparser==5.0.0       # via minio
cryptography==3.1         # via pymysql
flask-login==0.5.0        # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-login, flask-migrate, flask-sqlalchemy, flask-wtf
gunicorn==20.0.4          # via -r requirements.in
importlib-metadata==2.0.0  # via pluggy, pytest
iniconfig==1.1.1          # via pytest
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
minio==6.0.0              # via -r requirements.in
numpy==1.19.2             # via pandas
packaging==20.4           # via pytest
pandas==1.1.3             # via -r requirements.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pymysql[rsa]==0.10.1      # via -r requirements.in
pyparsing==2.4.7          # via packaging
pytest==6.1.2             # via -r requirements-dev.in
python-dateutil==2.8.1    # via alembic, minio, pandas
python-editor==1.0.4      # via alembic
pytz==2020.1              # via minio, pandas
six==1.15.0               # via cryptography, packaging, python-dateutil
sqlalchemy==1.3.19        # via -r requirements.in, alembic, flask-sqlalchemy
toml==0.10.1              # via pytest
urllib3==1.25.10          # via minio
werkzeug==1.0.1           # via -r requirements.in, flask
wtforms==2.3.3            # via flask-wtf
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
